category,product,price
Fiction,Book 375,51.14
Science,Book 852,20.19
Non-Fiction,Book 952,18.14
Children,Book 288,11.62
Fiction,Book 460,55.41
Children,Book 598,69.52
Fantasy,Book 627,78.22
Fiction,Book 712,88.53
Fiction,Book 664,74.02
Fiction,Book 253,8.46
Science,Book 329,51.49
Science,Book 111,73.71
Non-Fiction,Book 657,42.6
Fiction,Book 144,60.15
Fantasy,Book 448,11.8
Biography,Book 993,83.95
Biography,Book 927,92.58
Fiction,Book 388,10.75
Fantasy,Book 182,12.9
Fantasy,Book 14,18.86
Non-Fiction,Book 291,22.44
Fantasy,Book 720,9.48
Children,Book 153,13.09
Fiction,Book 662,79.98
Fiction,Book 417,6.91
Fantasy,Book 826,9.48
Biography,Book 976,69.03
Children,Book 675,40.16
Children,Book 918,43.11
Biography,Book 316,78.02
Science,Book 214,67.22
Fantasy,Book 423,68.97
Fiction,Book 123,41.93
Fiction,Book 957,59.64
Non-Fiction,Book 149,81.87
Fantasy,Book 533,14.61
Fantasy,Book 19,80.28
Children,Book 332,42.48
Non-Fiction,Book 552,12.18
Biography,Book 741,43.57
Fantasy,Book 286,9.59
Children,Book 675,65.57
Biography,Book 802,61.9
Non-Fiction,Book 901,88.46
Fantasy,Book 732,78.95
Non-Fiction,Book 538,95.8
Science,Book 900,85.19
Children,Book 716,29.85
Fantasy,Book 916,70.51
Children,Book 322,37.74
Science,Book 318,39.45
Children,Book 444,58.57
Non-Fiction,Book 348,24.05
Fantasy,Book 955,65.14
Fantasy,Book 322,23.85
Non-Fiction,Book 638,87.96
Non-Fiction,Book 228,49.77
Children,Book 876,71.42
Science,Book 671,12.57
Fantasy,Book 775,56.68
Fantasy,Book 751,33.39
Science,Book 407,7.51
Biography,Book 682,41.46
Non-Fiction,Book 623,66.66
Science,Book 546,89.82
Children,Book 403,80.56
Children,Book 162,45.95
Fiction,Book 26,87.75
Fiction,Book 76,85.38
Children,Book 343,61.9
Biography,Book 48,77.4
Biography,Book 530,29.16
Non-Fiction,Book 276,59.48
Science,Book 307,67.96
Science,Book 694,11.28
Fantasy,Book 877,22.82
Science,Book 926,96.78
Fiction,Book 544,95.1
Biography,Book 27,74.8
Non-Fiction,Book 763,83.8
Fiction,Book 643,69.18
Biography,Book 2,99.54
Children,Book 833,68.74
Science,Book 711,28.09
Children,Book 346,92.33
Science,Book 815,51.98
Fantasy,Book 599,15.26
Fantasy,Book 788,75.78
Non-Fiction,Book 554,24.51
Fiction,Book 737,6.7
Non-Fiction,Book 159,80.25
Biography,Book 743,97.97
Fantasy,Book 750,17.13
Children,Book 386,98.5
Fiction,Book 203,79.27
Science,Book 241,90.01
Fiction,Book 240,25.29
Fantasy,Book 217,89.52
Children,Book 544,24.37
Non-Fiction,Book 402,78.0
Fiction,Book 963,38.24
Fiction,Book 702,17.35
Non-Fiction,Book 565,73.54
Non-Fiction,Book 481,45.39
Children,Book 342,23.58
Non-Fiction,Book 577,72.25
Science,Book 965,80.74
Fantasy,Book 200,87.01
Non-Fiction,Book 772,53.75
Children,Book 358,49.19
Children,Book 137,82.99
Non-Fiction,Book 298,99.83
Fantasy,Book 169,72.41
Fiction,Book 422,67.83
Science,Book 446,23.59
Children,Book 235,59.22
Biography,Book 860,38.26
Non-Fiction,Book 69,27.21
Fantasy,Book 685,12.21
Children,Book 754,78.49
Fiction,Book 79,32.88
Children,Book 914,59.08
Fiction,Book 155,77.14
Biography,Book 10,15.51
Non-Fiction,Book 780,67.34
Non-Fiction,Book 367,11.69
Non-Fiction,Book 490,91.61
Fiction,Book 869,38.57
Non-Fiction,Book 351,24.96
